0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
8 verbose stack extraneous: is-extglob@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-extglob
8 verbose stack extraneous: is-fullwidth-code-point@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-fullwidth-code-point
8 verbose stack extraneous: is-glob@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-glob
8 verbose stack extraneous: is-number@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-number
8 verbose stack extraneous: is-posix-bracket@0.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-posix-bracket
8 verbose stack extraneous: is-primitive@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-primitive
8 verbose stack extraneous: is-utf8@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-utf8
8 verbose stack extraneous: isobject@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\isobject
8 verbose stack extraneous: json-loader@0.5.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\json-loader
8 verbose stack extraneous: json-stable-stringify@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\json-stable-stringify
8 verbose stack extraneous: json5@0.5.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\json5
8 verbose stack extraneous: jsonify@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\jsonify
8 verbose stack extraneous: kareem@1.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\kareem
8 verbose stack extraneous: lcid@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\lcid
8 verbose stack extraneous: load-json-file@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\load-json-file
8 verbose stack extraneous: loader-runner@2.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\loader-runner
8 verbose stack extraneous: loader-utils@0.2.17 C:\Users\snorl\Git\Pinterest-Clone\node_modules\loader-utils
8 verbose stack extraneous: masonry-layout@4.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\masonry-layout
8 verbose stack extraneous: memory-fs@0.4.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\memory-fs
8 verbose stack extraneous: micromatch@2.3.11 C:\Users\snorl\Git\Pinterest-Clone\node_modules\micromatch
8 verbose stack extraneous: miller-rabin@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\miller-rabin
8 verbose stack extraneous: minimalistic-assert@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\minimalistic-assert
8 verbose stack extraneous: minimatch@3.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\minimatch
8 verbose stack extraneous: mongodb@2.2.24 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongodb
8 verbose stack extraneous: mongodb-core@2.1.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongodb-core
8 verbose stack extraneous: mongoose@4.8.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongoose
8 verbose stack extraneous: ms@0.7.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongoose\node_modules\ms
8 verbose stack extraneous: mpath@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mpath
8 verbose stack extraneous: mpromise@0.5.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mpromise
8 verbose stack extraneous: mquery@2.2.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mquery
8 verbose stack extraneous: sliced@0.0.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mquery\node_modules\sliced
8 verbose stack extraneous: muri@1.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\muri
8 verbose stack extraneous: node-libs-browser@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\node-libs-browser
8 verbose stack extraneous: normalize-package-data@2.3.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\normalize-package-data
8 verbose stack extraneous: normalize-path@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\normalize-path
8 verbose stack extraneous: number-is-nan@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\number-is-nan
8 verbose stack extraneous: object-assign@4.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\object-assign
8 verbose stack extraneous: object.omit@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\object.omit
8 verbose stack extraneous: os-browserify@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\os-browserify
8 verbose stack extraneous: os-locale@1.4.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\os-locale
8 verbose stack extraneous: outlayer@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\outlayer
8 verbose stack extraneous: pako@0.2.9 C:\Users\snorl\Git\Pinterest-Clone\node_modules\pako
8 verbose stack extraneous: parse-asn1@5.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\parse-asn1
8 verbose stack extraneous: parse-glob@3.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\parse-glob
8 verbose stack extraneous: parse-json@2.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\parse-json
8 verbose stack extraneous: path-browserify@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-browserify
8 verbose stack extraneous: path-exists@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-exists
8 verbose stack extraneous: path-is-absolute@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-is-absolute
8 verbose stack extraneous: path-type@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-type
8 verbose stack extraneous: pbkdf2@3.0.9 C:\Users\snorl\Git\Pinterest-Clone\node_modules\pbkdf2
8 verbose stack extraneous: pify@2.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\pify
8 verbose stack extraneous: preserve@0.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\preserve
8 verbose stack extraneous: process@0.11.9 C:\Users\snorl\Git\Pinterest-Clone\node_modules\process
8 verbose stack extraneous: prr@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\prr
8 verbose stack extraneous: public-encrypt@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\public-encrypt
8 verbose stack extraneous: querystring@0.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\querystring
8 verbose stack extraneous: querystring-es3@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\querystring-es3
8 verbose stack extraneous: randomatic@1.1.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\randomatic
8 verbose stack extraneous: randombytes@2.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\randombytes
8 verbose stack extraneous: read-pkg@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\read-pkg
8 verbose stack extraneous: read-pkg-up@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\read-pkg-up
8 verbose stack extraneous: readable-stream@2.1.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\readable-stream
8 verbose stack extraneous: readdirp@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\readdirp
8 verbose stack extraneous: regex-cache@0.4.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\regex-cache
8 verbose stack extraneous: regexp-clone@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\regexp-clone
8 verbose stack extraneous: repeat-element@1.1.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\repeat-element
8 verbose stack extraneous: require_optional@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\require_optional
8 verbose stack extraneous: require-directory@2.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\require-directory
8 verbose stack extraneous: require-main-filename@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\require-main-filename
8 verbose stack extraneous: resolve-from@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\resolve-from
8 verbose stack extraneous: ripemd160@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ripemd160
8 verbose stack extraneous: semver@5.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\semver
8 verbose stack extraneous: set-blocking@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\set-blocking
8 verbose stack extraneous: set-immediate-shim@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\set-immediate-shim
8 verbose stack extraneous: setimmediate@1.0.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\setimmediate
8 verbose stack extraneous: sha.js@2.4.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\sha.js
8 verbose stack extraneous: sliced@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\sliced
8 verbose stack extraneous: source-list-map@0.1.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\source-list-map
8 verbose stack extraneous: spdx-correct@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\spdx-correct
8 verbose stack extraneous: spdx-expression-parse@1.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\spdx-expression-parse
8 verbose stack extraneous: spdx-license-ids@1.2.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\spdx-license-ids
8 verbose stack extraneous: stream-browserify@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\stream-browserify
8 verbose stack extraneous: stream-http@2.6.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\stream-http
8 verbose stack extraneous: string-width@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\string-width
8 verbose stack extraneous: strip-bom@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\strip-bom
8 verbose stack extraneous: supports-color@3.2.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\supports-color
8 verbose stack extraneous: tapable@0.2.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\tapable
8 verbose stack extraneous: timers-browserify@2.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\timers-browserify
8 verbose stack extraneous: to-arraybuffer@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\to-arraybuffer
8 verbose stack extraneous: tty-browserify@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\tty-browserify
8 verbose stack extraneous: url@0.11.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\url
8 verbose stack extraneous: punycode@1.3.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\url\node_modules\punycode
8 verbose stack extraneous: util@0.10.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\util
8 verbose stack extraneous: inherits@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\util\node_modules\inherits
8 verbose stack extraneous: validate-npm-package-license@3.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\validate-npm-package-license
8 verbose stack extraneous: vm-browserify@0.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\vm-browserify
8 verbose stack extraneous: watchpack@1.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\watchpack
8 verbose stack extraneous: webpack@2.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\webpack
8 verbose stack extraneous: webpack-sources@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\webpack-sources
8 verbose stack extraneous: which-module@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\which-module
8 verbose stack extraneous: wrap-ansi@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\wrap-ansi
8 verbose stack extraneous: y18n@3.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\y18n
8 verbose stack extraneous: yargs@6.6.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs
8 verbose stack extraneous: camelcase@3.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs\node_modules\camelcase
8 verbose stack extraneous: cliui@3.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs\node_modules\cliui
8 verbose stack extraneous: yargs-parser@4.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs-parser
8 verbose stack extraneous: camelcase@3.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs-parser\node_modules\camelcase
8 verbose stack     at shrinkwrap_ (C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\lib\shrinkwrap.js:128:15)
8 verbose stack     at Array.<anonymous> (C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\bind-actor.js:15:8)
8 verbose stack     at LOOP (C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\chain.js:15:14)
8 verbose stack     at C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\chain.js:18:7
8 verbose stack     at done (C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\lib\utils\lifecycle.js:132:5)
8 verbose stack     at LOOP (C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\chain.js:7:26)
8 verbose stack     at C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\chain.js:18:7
8 verbose stack     at C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\lib\utils\lifecycle.js:318:20
8 verbose stack     at C:\Users\snorl\AppData\Roaming\npm\node_modules\npm\node_modules\graceful-fs\polyfills.js:284:29
8 verbose stack     at FSReqWrap.oncomplete (fs.js:123:15)
9 verbose cwd C:\Users\snorl\Git\Pinterest-Clone
10 error Windows_NT 10.0.14393
11 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\snorl\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js" "shrinkwrap"
12 error node v6.9.2
13 error npm  v4.0.5
14 error Problems were encountered
14 error Please correct and try again.
14 error extraneous: acorn@4.0.11 C:\Users\snorl\Git\Pinterest-Clone\node_modules\acorn
14 error extraneous: acorn-dynamic-import@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\acorn-dynamic-import
14 error extraneous: ajv@4.11.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ajv
14 error extraneous: ajv-keywords@1.5.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ajv-keywords
14 error extraneous: anymatch@1.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\anymatch
14 error extraneous: arr-diff@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\arr-diff
14 error extraneous: arr-flatten@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\arr-flatten
14 error extraneous: array-unique@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\array-unique
14 error extraneous: arrify@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\arrify
14 error extraneous: asn1.js@4.9.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\asn1.js
14 error extraneous: assert@1.4.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\assert
14 error extraneous: async-each@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\async-each
14 error extraneous: balanced-match@0.4.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\balanced-match
14 error extraneous: base64-js@1.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\base64-js
14 error extraneous: big.js@3.1.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\big.js
14 error extraneous: binary-extensions@1.8.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\binary-extensions
14 error extraneous: bluebird@2.10.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\bluebird
14 error extraneous: bn.js@4.11.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\bn.js
14 error extraneous: body-parser@1.16.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser
14 error extraneous: debug@2.6.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\debug
14 error extraneous: ms@0.7.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\ms
